POST,GROUP_ID,GROUP_TIME,SLICE_TIME
AcceptCallAction_unmarshall,10_28/000,6340.428571,8665
InformationItem_not_instantiable,10_28/000,6340.428571,8283
ObjectFlow_is_multicast_or_is_multireceive,10_28/000,6340.428571,8261
Parameter_stream_and_exception,10_28/000,6340.428571,7871
FinalState_no_regions,10_28/000,6340.428571,9209
Reception_same_name_as_signal,10_28/000,6340.428571,10755
State_submachine_or_regions,10_28/000,6340.428571,10489
ActivityParameterNode_has_parameters,10_28/001,180000,17710
ActivityParameterNode_no_edges,10_28/001,180000,9099
DecisionNode_decision_input_flow_incoming,10_28/001,180000,14336
Extend_extension_points,10_28/001,180000,35007
FinalState_no_outgoing_transitions,10_28/002,4521.5,9802
ForkNode_one_incoming_edge,10_28/002,4521.5,9369
InitialNode_no_incoming_edges,10_28/002,4521.5,9087
InitialNode_control_edges,10_28/002,4521.5,9606
JoinNode_one_outgoing_edge,10_28/002,4521.5,9615
MergeNode_one_outgoing_edge,10_28/002,4521.5,9612
Property_derived_union_is_read_only,10_28/003,5361.75,10798
Property_derived_union_is_derived,10_28/003,5361.75,11250
Property_subsetted_property_names,10_28/003,5361.75,11304
ValuePin_no_incoming_edges,10_28/003,5361.75,9483
State_submachine_states,10_28/004,9477.333333,11727
State_composite_states,10_28/004,9477.333333,11710
AcceptEventAction_no_output_pins,10_28/004,9477.333333,10286
CallAction_synchronous_call,10_28/005,10862,13167
ConditionalNode_no_input_pins,10_28/005,10862,10693
Pin_control_pins,10_28/005,10862,13351
Pin_not_unique,10_28/005,10862,12851
Enumeration_immutable,10_28/006,12395.66667,12075
Extension_is_binary,10_28/006,12395.66667,10632
FinalNode_no_outgoing_edges,10_28/006,12395.66667,10893
AcceptEventAction_no_input_pins,10_28/007,0,0
Node_internal_structure,10_28/008,0,0
State_destinations_or_sources_of_transitions,10_28/009,0,0
ExecutionSpecification_same_lifeline,10_28/010,0,0
StructuralFeatureAction_not_static,10_28/011,0,0
BehavioralFeature_abstract_no_method,10_28/012,0,0
InformationItem_has_no,10_28/013,0,0
ReadLinkObjectEndAction_ends_of_association,10_28/014,0,0
LinkAction_not_static,10_28/015,0,0
StringExpression_operands,10_28/016,0,0
Behavior_feature_of_context_classifier,10_28/017,0,0
CommunicationPath_association_ends,10_28/018,0,0
Component_no_nested_classifiers,10_28/019,0,0
ClassifierTemplateParameter_has_constraining_classifier,10_28/020,0,0
CreateObjectAction_classifier_not_abstract,10_28/021,0,0
CreateObjectAction_classifier_not_association_class,10_28/022,0,0
InformationFlow_convey_classifiers,10_28/023,0,0
ActionInputPin_one_output_pin,10_28/024,0,0
ActionInputPin_input_pin,10_28/025,0,0
AcceptCallAction_unmarshall,11_30/000,8582,8665
InformationItem_not_instantiable,11_30/000,8582,8283
ObjectFlow_is_multicast_or_is_multireceive,11_30/000,8582,8261
Parameter_stream_and_exception,11_30/000,8582,7871
FinalState_no_regions,11_30/000,8582,9209
Reception_same_name_as_signal,11_30/000,8582,10755
State_submachine_or_regions,11_30/000,8582,10489
State_composite_states,11_30/000,8582,11710
ActivityParameterNode_has_parameters,11_30/001,180000,17710
ActivityParameterNode_no_edges,11_30/001,180000,9099
DecisionNode_decision_input_flow_incoming,11_30/001,180000,14336
Extend_extension_points,11_30/001,180000,35007
ValuePin_no_incoming_edges,11_30/001,180000,9483
FinalState_no_outgoing_transitions,11_30/002,5114,9802
ForkNode_one_incoming_edge,11_30/002,5114,9369
InitialNode_no_incoming_edges,11_30/002,5114,9087
InitialNode_control_edges,11_30/002,5114,9606
JoinNode_one_outgoing_edge,11_30/002,5114,9615
MergeNode_one_outgoing_edge,11_30/002,5114,9612
Property_derived_union_is_read_only,11_30/003,6301.25,10798
Property_derived_union_is_derived,11_30/003,6301.25,11250
Property_subsetted_property_names,11_30/003,6301.25,11304
State_submachine_states,11_30/003,6301.25,11727
AcceptEventAction_no_output_pins,11_30/004,14178.66667,10286
CallAction_synchronous_call,11_30/004,14178.66667,13167
Pin_not_unique,11_30/004,14178.66667,12851
ConditionalNode_no_input_pins,11_30/005,14667,10693
Enumeration_immutable,11_30/005,14667,12075
Extension_is_binary,11_30/005,14667,10632
FinalNode_no_outgoing_edges,11_30/006,15852,10893
Pin_control_pins,11_30/006,15852,13351
AcceptEventAction_no_input_pins,11_30/006,15852,13143
Node_internal_structure,11_30/007,0,0
State_destinations_or_sources_of_transitions,11_30/008,0,0
ExecutionSpecification_same_lifeline,11_30/009,0,0
StructuralFeatureAction_not_static,11_30/010,0,0
BehavioralFeature_abstract_no_method,11_30/011,0,0
InformationItem_has_no,11_30/012,0,0
ReadLinkObjectEndAction_ends_of_association,11_30/013,0,0
LinkAction_not_static,11_30/014,0,0
StringExpression_operands,11_30/015,0,0
Behavior_feature_of_context_classifier,11_30/016,0,0
CommunicationPath_association_ends,11_30/017,0,0
Component_no_nested_classifiers,11_30/018,0,0
ClassifierTemplateParameter_has_constraining_classifier,11_30/019,0,0
CreateObjectAction_classifier_not_abstract,11_30/020,0,0
CreateObjectAction_classifier_not_association_class,11_30/021,0,0
InformationFlow_convey_classifiers,11_30/022,0,0
ActionInputPin_one_output_pin,11_30/023,0,0
ActionInputPin_input_pin,11_30/024,0,0
AcceptCallAction_unmarshall,12_33/000,17452.25,8665
InformationItem_not_instantiable,12_33/000,17452.25,8283
ObjectFlow_is_multicast_or_is_multireceive,12_33/000,17452.25,8261
Parameter_stream_and_exception,12_33/000,17452.25,7871
FinalState_no_regions,12_33/000,17452.25,9209
Reception_same_name_as_signal,12_33/000,17452.25,10755
State_submachine_or_regions,12_33/000,17452.25,10489
ActivityParameterNode_has_parameters,12_33/000,17452.25,17710
ActivityParameterNode_no_edges,12_33/001,180000,9099
DecisionNode_decision_input_flow_incoming,12_33/001,180000,14336
Extend_extension_points,12_33/001,180000,35007
FinalState_no_outgoing_transitions,12_33/001,180000,9802
ForkNode_one_incoming_edge,12_33/001,180000,9369
InitialNode_no_incoming_edges,12_33/002,10831.75,9087
InitialNode_control_edges,12_33/002,10831.75,9606
JoinNode_one_outgoing_edge,12_33/002,10831.75,9615
MergeNode_one_outgoing_edge,12_33/002,10831.75,9612
Property_derived_union_is_read_only,12_33/002,10831.75,10798
Property_derived_union_is_derived,12_33/002,10831.75,11250
Enumeration_immutable,12_33/002,10831.75,12075
Extension_is_binary,12_33/002,10831.75,10632
Property_subsetted_property_names,12_33/003,12527.5,11304
State_submachine_states,12_33/003,12527.5,11727
State_composite_states,12_33/003,12527.5,11710
ValuePin_no_incoming_edges,12_33/003,12527.5,9483
AcceptEventAction_no_output_pins,12_33/004,18221.33333,10286
CallAction_synchronous_call,12_33/004,18221.33333,13167
ConditionalNode_no_input_pins,12_33/004,18221.33333,10693
FinalNode_no_outgoing_edges,12_33/005,13786.5,10893
Pin_control_pins,12_33/005,13786.5,13351
Pin_not_unique,12_33/005,13786.5,12851
AcceptEventAction_no_input_pins,12_33/005,13786.5,13143
Node_internal_structure,12_33/006,180000,70589
StructuralFeatureAction_not_static,12_33/006,180000,86122
State_destinations_or_sources_of_transitions,12_33/007,0,0
ExecutionSpecification_same_lifeline,12_33/008,0,0
BehavioralFeature_abstract_no_method,12_33/009,0,0
InformationItem_has_no,12_33/010,0,0
ReadLinkObjectEndAction_ends_of_association,12_33/011,0,0
LinkAction_not_static,12_33/012,0,0
StringExpression_operands,12_33/013,0,0
Behavior_feature_of_context_classifier,12_33/014,0,0
CommunicationPath_association_ends,12_33/015,0,0
Component_no_nested_classifiers,12_33/016,0,0
ClassifierTemplateParameter_has_constraining_classifier,12_33/017,0,0
CreateObjectAction_classifier_not_abstract,12_33/018,0,0
CreateObjectAction_classifier_not_association_class,12_33/019,0,0
InformationFlow_convey_classifiers,12_33/020,0,0
ActionInputPin_one_output_pin,12_33/021,0,0
ActionInputPin_input_pin,12_33/022,0,0
AcceptCallAction_unmarshall,13_35/000,16942.66667,8665
InformationItem_not_instantiable,13_35/000,16942.66667,8283
ObjectFlow_is_multicast_or_is_multireceive,13_35/000,16942.66667,8261
Parameter_stream_and_exception,13_35/000,16942.66667,7871
FinalState_no_regions,13_35/000,16942.66667,9209
Reception_same_name_as_signal,13_35/000,16942.66667,10755
State_submachine_or_regions,13_35/000,16942.66667,10489
ActivityParameterNode_has_parameters,13_35/000,16942.66667,17710
ActivityParameterNode_no_edges,13_35/000,16942.66667,9099
DecisionNode_decision_input_flow_incoming,13_35/001,180000,14336
Extend_extension_points,13_35/001,180000,35007
FinalState_no_outgoing_transitions,13_35/001,180000,9802
ForkNode_one_incoming_edge,13_35/001,180000,9369
InitialNode_no_incoming_edges,13_35/001,180000,9087
InitialNode_control_edges,13_35/001,180000,9606
JoinNode_one_outgoing_edge,13_35/001,180000,9615
MergeNode_one_outgoing_edge,13_35/002,9422.5,9612
Property_derived_union_is_read_only,13_35/002,9422.5,10798
Property_derived_union_is_derived,13_35/002,9422.5,11250
Property_subsetted_property_names,13_35/002,9422.5,11304
State_submachine_states,13_35/002,9422.5,11727
State_composite_states,13_35/002,9422.5,11710
ValuePin_no_incoming_edges,13_35/003,23294.75,9483
AcceptEventAction_no_output_pins,13_35/003,23294.75,10286
CallAction_synchronous_call,13_35/003,23294.75,13167
FinalNode_no_outgoing_edges,13_35/003,23294.75,10893
ConditionalNode_no_input_pins,13_35/004,8317.5,10693
Enumeration_immutable,13_35/004,8317.5,12075
Extension_is_binary,13_35/004,8317.5,10632
Pin_control_pins,13_35/004,8317.5,13351
Pin_not_unique,13_35/004,8317.5,12851
AcceptEventAction_no_input_pins,13_35/004,8317.5,13143
Node_internal_structure,13_35/005,180000,70589
StructuralFeatureAction_not_static,13_35/005,180000,86122
State_destinations_or_sources_of_transitions,13_35/006,0,0
ExecutionSpecification_same_lifeline,13_35/007,0,0
BehavioralFeature_abstract_no_method,13_35/008,0,0
InformationItem_has_no,13_35/009,0,0
ReadLinkObjectEndAction_ends_of_association,13_35/010,0,0
LinkAction_not_static,13_35/011,0,0
StringExpression_operands,13_35/012,0,0
Behavior_feature_of_context_classifier,13_35/013,0,0
CommunicationPath_association_ends,13_35/014,0,0
Component_no_nested_classifiers,13_35/015,0,0
ClassifierTemplateParameter_has_constraining_classifier,13_35/016,0,0
CreateObjectAction_classifier_not_abstract,13_35/017,0,0
CreateObjectAction_classifier_not_association_class,13_35/018,0,0
InformationFlow_convey_classifiers,13_35/019,0,0
ActionInputPin_one_output_pin,13_35/020,0,0
ActionInputPin_input_pin,13_35/021,0,0
AcceptCallAction_unmarshall,14_38/000,180000,8665
InformationItem_not_instantiable,14_38/000,180000,8283
ObjectFlow_is_multicast_or_is_multireceive,14_38/000,180000,8261
Parameter_stream_and_exception,14_38/000,180000,7871
FinalState_no_regions,14_38/000,180000,9209
Reception_same_name_as_signal,14_38/000,180000,10755
State_submachine_or_regions,14_38/000,180000,10489
ActivityParameterNode_has_parameters,14_38/000,180000,17710
ActivityParameterNode_no_edges,14_38/000,180000,9099
DecisionNode_decision_input_flow_incoming,14_38/000,180000,14336
Extend_extension_points,14_38/001,180000,35007
FinalState_no_outgoing_transitions,14_38/001,180000,9802
ForkNode_one_incoming_edge,14_38/001,180000,9369
InitialNode_no_incoming_edges,14_38/001,180000,9087
InitialNode_control_edges,14_38/001,180000,9606
JoinNode_one_outgoing_edge,14_38/001,180000,9615
MergeNode_one_outgoing_edge,14_38/001,180000,9612
Property_derived_union_is_read_only,14_38/002,10293.33333,10798
Property_derived_union_is_derived,14_38/002,10293.33333,11250
Property_subsetted_property_names,14_38/002,10293.33333,11304
State_submachine_states,14_38/002,10293.33333,11727
State_composite_states,14_38/002,10293.33333,11710
ValuePin_no_incoming_edges,14_38/002,10293.33333,9483
AcceptEventAction_no_output_pins,14_38/003,17527,10286
CallAction_synchronous_call,14_38/003,17527,13167
ConditionalNode_no_input_pins,14_38/003,17527,10693
Pin_not_unique,14_38/003,17527,12851
AcceptEventAction_no_input_pins,14_38/003,17527,13143
Enumeration_immutable,14_38/004,6012.25,12075
Extension_is_binary,14_38/004,6012.25,10632
FinalNode_no_outgoing_edges,14_38/004,6012.25,10893
Pin_control_pins,14_38/004,6012.25,13351
Node_internal_structure,14_38/005,180000,70589
StructuralFeatureAction_not_static,14_38/005,180000,86122
State_destinations_or_sources_of_transitions,14_38/006,180000,180000
BehavioralFeature_abstract_no_method,14_38/006,180000,34790
ExecutionSpecification_same_lifeline,14_38/007,0,0
InformationItem_has_no,14_38/008,0,0
ReadLinkObjectEndAction_ends_of_association,14_38/009,0,0
LinkAction_not_static,14_38/010,0,0
StringExpression_operands,14_38/011,0,0
Behavior_feature_of_context_classifier,14_38/012,0,0
CommunicationPath_association_ends,14_38/013,0,0
Component_no_nested_classifiers,14_38/014,0,0
ClassifierTemplateParameter_has_constraining_classifier,14_38/015,0,0
CreateObjectAction_classifier_not_abstract,14_38/016,0,0
CreateObjectAction_classifier_not_association_class,14_38/017,0,0
InformationFlow_convey_classifiers,14_38/018,0,0
ActionInputPin_one_output_pin,14_38/019,0,0
ActionInputPin_input_pin,14_38/020,0,0
AcceptCallAction_unmarshall,15_40/000,180000,8665
InformationItem_not_instantiable,15_40/000,180000,8283
ObjectFlow_is_multicast_or_is_multireceive,15_40/000,180000,8261
Parameter_stream_and_exception,15_40/000,180000,7871
FinalState_no_regions,15_40/000,180000,9209
Reception_same_name_as_signal,15_40/000,180000,10755
State_submachine_or_regions,15_40/000,180000,10489
ActivityParameterNode_has_parameters,15_40/000,180000,17710
ActivityParameterNode_no_edges,15_40/000,180000,9099
DecisionNode_decision_input_flow_incoming,15_40/000,180000,14336
Extend_extension_points,15_40/001,180000,35007
FinalState_no_outgoing_transitions,15_40/001,180000,9802
ForkNode_one_incoming_edge,15_40/001,180000,9369
InitialNode_no_incoming_edges,15_40/001,180000,9087
InitialNode_control_edges,15_40/001,180000,9606
JoinNode_one_outgoing_edge,15_40/001,180000,9615
MergeNode_one_outgoing_edge,15_40/001,180000,9612
Property_derived_union_is_read_only,15_40/002,14909.57143,10798
Property_derived_union_is_derived,15_40/002,14909.57143,11250
Property_subsetted_property_names,15_40/002,14909.57143,11304
State_submachine_states,15_40/002,14909.57143,11727
State_composite_states,15_40/002,14909.57143,11710
ValuePin_no_incoming_edges,15_40/002,14909.57143,9483
Pin_not_unique,15_40/002,14909.57143,12851
AcceptEventAction_no_output_pins,15_40/003,21008.5,10286
CallAction_synchronous_call,15_40/003,21008.5,13167
ConditionalNode_no_input_pins,15_40/003,21008.5,10693
AcceptEventAction_no_input_pins,15_40/003,21008.5,13143
Enumeration_immutable,15_40/004,6182.75,12075
Extension_is_binary,15_40/004,6182.75,10632
FinalNode_no_outgoing_edges,15_40/004,6182.75,10893
Pin_control_pins,15_40/004,6182.75,13351
Node_internal_structure,15_40/005,180000,70589
StructuralFeatureAction_not_static,15_40/005,180000,86122
State_destinations_or_sources_of_transitions,15_40/006,180000,180000
BehavioralFeature_abstract_no_method,15_40/006,180000,34790
ExecutionSpecification_same_lifeline,15_40/007,0,0
InformationItem_has_no,15_40/008,0,0
ReadLinkObjectEndAction_ends_of_association,15_40/009,0,0
LinkAction_not_static,15_40/010,0,0
StringExpression_operands,15_40/011,0,0
Behavior_feature_of_context_classifier,15_40/012,0,0
CommunicationPath_association_ends,15_40/013,0,0
Component_no_nested_classifiers,15_40/014,0,0
ClassifierTemplateParameter_has_constraining_classifier,15_40/015,0,0
CreateObjectAction_classifier_not_abstract,15_40/016,0,0
CreateObjectAction_classifier_not_association_class,15_40/017,0,0
InformationFlow_convey_classifiers,15_40/018,0,0
ActionInputPin_one_output_pin,15_40/019,0,0
ActionInputPin_input_pin,15_40/020,0,0
AcceptCallAction_unmarshall,16_43/000,180000,8665
InformationItem_not_instantiable,16_43/000,180000,8283
ObjectFlow_is_multicast_or_is_multireceive,16_43/000,180000,8261
Parameter_stream_and_exception,16_43/000,180000,7871
FinalState_no_regions,16_43/000,180000,9209
Reception_same_name_as_signal,16_43/000,180000,10755
State_submachine_or_regions,16_43/000,180000,10489
ActivityParameterNode_has_parameters,16_43/000,180000,17710
ActivityParameterNode_no_edges,16_43/000,180000,9099
DecisionNode_decision_input_flow_incoming,16_43/000,180000,14336
State_submachine_states,16_43/000,180000,11727
State_composite_states,16_43/000,180000,11710
Extend_extension_points,16_43/001,180000,35007
FinalState_no_outgoing_transitions,16_43/001,180000,9802
ForkNode_one_incoming_edge,16_43/001,180000,9369
InitialNode_no_incoming_edges,16_43/001,180000,9087
InitialNode_control_edges,16_43/001,180000,9606
JoinNode_one_outgoing_edge,16_43/001,180000,9615
MergeNode_one_outgoing_edge,16_43/001,180000,9612
Property_derived_union_is_read_only,16_43/001,180000,10798
Property_derived_union_is_derived,16_43/001,180000,11250
Property_subsetted_property_names,16_43/001,180000,11304
ValuePin_no_incoming_edges,16_43/002,23392.83333,9483
AcceptEventAction_no_output_pins,16_43/002,23392.83333,10286
CallAction_synchronous_call,16_43/002,23392.83333,13167
ConditionalNode_no_input_pins,16_43/002,23392.83333,10693
Pin_not_unique,16_43/002,23392.83333,12851
AcceptEventAction_no_input_pins,16_43/002,23392.83333,13143
Enumeration_immutable,16_43/003,6098.25,12075
Extension_is_binary,16_43/003,6098.25,10632
FinalNode_no_outgoing_edges,16_43/003,6098.25,10893
Pin_control_pins,16_43/003,6098.25,13351
Node_internal_structure,16_43/004,180000,70589
StructuralFeatureAction_not_static,16_43/004,180000,86122
State_destinations_or_sources_of_transitions,16_43/005,180000,180000
BehavioralFeature_abstract_no_method,16_43/005,180000,34790
ExecutionSpecification_same_lifeline,16_43/006,180000,52077
InformationItem_has_no,16_43/006,180000,11769
ReadLinkObjectEndAction_ends_of_association,16_43/007,0,0
LinkAction_not_static,16_43/008,0,0
StringExpression_operands,16_43/009,0,0
Behavior_feature_of_context_classifier,16_43/010,0,0
CommunicationPath_association_ends,16_43/011,0,0
Component_no_nested_classifiers,16_43/012,0,0
ClassifierTemplateParameter_has_constraining_classifier,16_43/013,0,0
CreateObjectAction_classifier_not_abstract,16_43/014,0,0
CreateObjectAction_classifier_not_association_class,16_43/015,0,0
InformationFlow_convey_classifiers,16_43/016,0,0
ActionInputPin_one_output_pin,16_43/017,0,0
ActionInputPin_input_pin,16_43/018,0,0
AcceptCallAction_unmarshall,17_45/000,180000,8665
InformationItem_not_instantiable,17_45/000,180000,8283
ObjectFlow_is_multicast_or_is_multireceive,17_45/000,180000,8261
Parameter_stream_and_exception,17_45/000,180000,7871
FinalState_no_regions,17_45/000,180000,9209
Reception_same_name_as_signal,17_45/000,180000,10755
State_submachine_or_regions,17_45/000,180000,10489
ActivityParameterNode_has_parameters,17_45/000,180000,17710
ActivityParameterNode_no_edges,17_45/000,180000,9099
DecisionNode_decision_input_flow_incoming,17_45/000,180000,14336
Extend_extension_points,17_45/000,180000,35007
FinalState_no_outgoing_transitions,17_45/001,180000,9802
ForkNode_one_incoming_edge,17_45/001,180000,9369
InitialNode_no_incoming_edges,17_45/001,180000,9087
InitialNode_control_edges,17_45/001,180000,9606
JoinNode_one_outgoing_edge,17_45/001,180000,9615
MergeNode_one_outgoing_edge,17_45/001,180000,9612
Property_derived_union_is_read_only,17_45/001,180000,10798
Property_derived_union_is_derived,17_45/001,180000,11250
Property_subsetted_property_names,17_45/001,180000,11304
State_submachine_states,17_45/001,180000,11727
State_composite_states,17_45/002,180000,11710
ValuePin_no_incoming_edges,17_45/002,180000,9483
AcceptEventAction_no_output_pins,17_45/002,180000,10286
CallAction_synchronous_call,17_45/002,180000,13167
ConditionalNode_no_input_pins,17_45/002,180000,10693
Enumeration_immutable,17_45/003,5472.333333,12075
Extension_is_binary,17_45/003,5472.333333,10632
FinalNode_no_outgoing_edges,17_45/003,5472.333333,10893
Pin_control_pins,17_45/003,5472.333333,13351
Pin_not_unique,17_45/003,5472.333333,12851
AcceptEventAction_no_input_pins,17_45/003,5472.333333,13143
Node_internal_structure,17_45/004,180000,70589
StructuralFeatureAction_not_static,17_45/004,180000,86122
State_destinations_or_sources_of_transitions,17_45/005,180000,180000
BehavioralFeature_abstract_no_method,17_45/005,180000,34790
ExecutionSpecification_same_lifeline,17_45/006,180000,52077
InformationItem_has_no,17_45/006,180000,11769
ReadLinkObjectEndAction_ends_of_association,17_45/007,0,0
LinkAction_not_static,17_45/008,0,0
StringExpression_operands,17_45/009,0,0
Behavior_feature_of_context_classifier,17_45/010,0,0
CommunicationPath_association_ends,17_45/011,0,0
Component_no_nested_classifiers,17_45/012,0,0
ClassifierTemplateParameter_has_constraining_classifier,17_45/013,0,0
CreateObjectAction_classifier_not_abstract,17_45/014,0,0
CreateObjectAction_classifier_not_association_class,17_45/015,0,0
InformationFlow_convey_classifiers,17_45/016,0,0
ActionInputPin_one_output_pin,17_45/017,0,0
ActionInputPin_input_pin,17_45/018,0,0
AcceptCallAction_unmarshall,18_48/000,180000,8665
InformationItem_not_instantiable,18_48/000,180000,8283
ObjectFlow_is_multicast_or_is_multireceive,18_48/000,180000,8261
Parameter_stream_and_exception,18_48/000,180000,7871
FinalState_no_regions,18_48/000,180000,9209
Reception_same_name_as_signal,18_48/000,180000,10755
State_submachine_or_regions,18_48/000,180000,10489
ActivityParameterNode_has_parameters,18_48/000,180000,17710
ActivityParameterNode_no_edges,18_48/000,180000,9099
DecisionNode_decision_input_flow_incoming,18_48/000,180000,14336
Extend_extension_points,18_48/000,180000,35007
ValuePin_no_incoming_edges,18_48/000,180000,9483
FinalState_no_outgoing_transitions,18_48/001,4245.454545,9802
ForkNode_one_incoming_edge,18_48/001,4245.454545,9369
InitialNode_no_incoming_edges,18_48/001,4245.454545,9087
InitialNode_control_edges,18_48/001,4245.454545,9606
JoinNode_one_outgoing_edge,18_48/001,4245.454545,9615
MergeNode_one_outgoing_edge,18_48/001,4245.454545,9612
Property_derived_union_is_read_only,18_48/001,4245.454545,10798
Property_derived_union_is_derived,18_48/001,4245.454545,11250
Property_subsetted_property_names,18_48/001,4245.454545,11304
State_submachine_states,18_48/001,4245.454545,11727
State_composite_states,18_48/001,4245.454545,11710
AcceptEventAction_no_output_pins,18_48/002,33546.8,10286
CallAction_synchronous_call,18_48/002,33546.8,13167
ConditionalNode_no_input_pins,18_48/002,33546.8,10693
Enumeration_immutable,18_48/002,33546.8,12075
Extension_is_binary,18_48/002,33546.8,10632
FinalNode_no_outgoing_edges,18_48/003,180000,10893
Pin_control_pins,18_48/003,180000,13351
Pin_not_unique,18_48/003,180000,12851
AcceptEventAction_no_input_pins,18_48/003,180000,13143
Node_internal_structure,18_48/003,180000,70589
State_destinations_or_sources_of_transitions,18_48/004,180000,180000
StructuralFeatureAction_not_static,18_48/004,180000,86122
ExecutionSpecification_same_lifeline,18_48/005,180000,52077
BehavioralFeature_abstract_no_method,18_48/005,180000,34790
InformationItem_has_no,18_48/006,0,0
ReadLinkObjectEndAction_ends_of_association,18_48/007,0,0
LinkAction_not_static,18_48/008,0,0
StringExpression_operands,18_48/009,0,0
Behavior_feature_of_context_classifier,18_48/010,0,0
CommunicationPath_association_ends,18_48/011,0,0
Component_no_nested_classifiers,18_48/012,0,0
ClassifierTemplateParameter_has_constraining_classifier,18_48/013,0,0
CreateObjectAction_classifier_not_abstract,18_48/014,0,0
CreateObjectAction_classifier_not_association_class,18_48/015,0,0
InformationFlow_convey_classifiers,18_48/016,0,0
ActionInputPin_one_output_pin,18_48/017,0,0
ActionInputPin_input_pin,18_48/018,0,0
AcceptCallAction_unmarshall,19_50/000,180000,8665
InformationItem_not_instantiable,19_50/000,180000,8283
ObjectFlow_is_multicast_or_is_multireceive,19_50/000,180000,8261
Parameter_stream_and_exception,19_50/000,180000,7871
FinalState_no_regions,19_50/000,180000,9209
Reception_same_name_as_signal,19_50/000,180000,10755
State_submachine_or_regions,19_50/000,180000,10489
ActivityParameterNode_has_parameters,19_50/000,180000,17710
ActivityParameterNode_no_edges,19_50/000,180000,9099
DecisionNode_decision_input_flow_incoming,19_50/000,180000,14336
Extend_extension_points,19_50/000,180000,35007
FinalState_no_outgoing_transitions,19_50/000,180000,9802
ForkNode_one_incoming_edge,19_50/001,2259.5,9369
InitialNode_no_incoming_edges,19_50/001,2259.5,9087
InitialNode_control_edges,19_50/001,2259.5,9606
JoinNode_one_outgoing_edge,19_50/001,2259.5,9615
MergeNode_one_outgoing_edge,19_50/001,2259.5,9612
Property_derived_union_is_read_only,19_50/001,2259.5,10798
Property_derived_union_is_derived,19_50/001,2259.5,11250
Property_subsetted_property_names,19_50/001,2259.5,11304
State_submachine_states,19_50/001,2259.5,11727
State_composite_states,19_50/001,2259.5,11710
ValuePin_no_incoming_edges,19_50/001,2259.5,9483
Extension_is_binary,19_50/001,2259.5,10632
AcceptEventAction_no_output_pins,19_50/002,36983,10286
CallAction_synchronous_call,19_50/002,36983,13167
ConditionalNode_no_input_pins,19_50/002,36983,10693
Enumeration_immutable,19_50/002,36983,12075
FinalNode_no_outgoing_edges,19_50/003,180000,10893
Pin_control_pins,19_50/003,180000,13351
Pin_not_unique,19_50/003,180000,12851
AcceptEventAction_no_input_pins,19_50/003,180000,13143
Node_internal_structure,19_50/003,180000,70589
State_destinations_or_sources_of_transitions,19_50/004,180000,180000
StructuralFeatureAction_not_static,19_50/004,180000,86122
ExecutionSpecification_same_lifeline,19_50/005,180000,52077
